"segment_code","epoch","annual_segment_total","denominator","annual_segment_%","series_delta","series_shift","series_delta_%"
"GF09",1104537600000.0,70716.91469034835,595266.3732498428,11.879877289938454,3694.71824401505,67022.1964463333,5.512678545194386
"GF09",1136073600000.0,73133.0568835485,603187.0521539052,12.12444077212857,2416.142193200154,70716.91469034835,3.416639715943258
"GF09",1167609600000.0,75247.22950614884,621461.2171251699,12.108113496484387,2114.1726226003375,73133.0568835485,2.89085772247533
"GF09",1199145600000.0,79371.2482575239,669742.1224366465,11.851016323828718,4124.018751375057,75247.22950614884,5.480625371114908
"GF09",1230768000000.0,81517.41535845623,679474.0849776581,11.997133836404757,2146.1671009323327,79371.2482575239,2.703960373621678
"GF09",1262304000000.0,83230.0,702234.0,11.852174631248273,1712.58464154377,81517.41535845623,2.1008819207687437
"GF09",1293840000000.0,77547.36398223671,686727.3617300133,11.29230729745183,-5682.636017763289,83230.0,-6.82762948187347
"GF09",1325376000000.0,77517.49697798063,706330.4622686461,10.974678442864267,-29.86700425608433,77547.36398223671,-0.03851453192261413
"GF09",1356998400000.0,75324.74486364418,680790.0950686076,11.064312687459594,-2192.752114336443,77517.49697798063,-2.828718934203086
"GF09",1388534400000.0,79424.22455162386,695386.735688318,11.421590386392257,4099.479687979678,75324.74486364418,5.442407664839379
"GF09",1420070400000.0,79065.96906472225,695603.8605927157,11.366522462562397,-358.2554869016167,79424.22455162386,-0.4510657660481899
"GF09",1451606400000.0,78731.67696178012,689678.5836325411,11.415705638864399,-334.2921029421268,79065.96906472225,-0.4228014996799447
"GF09",1483228800000.0,78835.17255702782,698911.9213909452,11.279700652427472,103.49559524770302,78731.67696178012,0.1314535638532689
"GF09",1514764800000.0,79735.04700971671,707426.2856165322,11.271145648797383,899.8744526888913,78835.17255702782,1.1414631610502783
"GF09",1546300800000.0,80861.80020550163,715003.6122608529,11.309285550294678,1126.7531957849133,79735.04700971671,1.4131216297490918
"GF09",1577836800000.0,83601.9399715954,837788.2946189048,9.978886134906487,2740.13976609378,80861.80020550163,3.388670248658832
"GF09",1609459200000.0,87511.4071274981,837880.2139514292,10.444381627630964,3909.46715590269,83601.9399715954,4.676287604367758
"GF10",788918400000.0,155168.18617309848,423304.12224673585,36.656431633485,"",87511.4071274981,""
"GF10",820454400000.0,152611.54544356646,414336.98029743624,36.83271170582279,-2556.640729532024,155168.18617309848,-1.6476578044676977
"GF10",852076800000.0,156802.25880630437,421165.07463612093,37.2305939522119,4190.713362737908,152611.54544356646,2.7460002128656598
"GF10",883612800000.0,156195.50642874106,426055.73937307054,36.66081500476405,-606.7523775633017,156802.25880630437,-0.38695385014371153
"GF10",915148800000.0,157845.2790989364,433180.42599839455,36.438691507155355,1649.7726701953216,156195.50642874106,1.0562228760069834
"GF10",946684800000.0,160913.85218381698,450172.89061107265,35.744900579284035,3068.573084880598,157845.2790989364,1.944038556235335
"GF10",978307200000.0,171808.7195940469,472897.5310301223,36.33106715947374,10894.867410229926,160913.85218381698,6.770621212761953
"GF10",1009843200000.0,178347.49621734786,501418.0393966789,35.56862382373416,6538.776623300946,171808.7195940469,3.8058467805073564
"GF10",1041379200000.0,190819.34382251927,537273.3264643089,35.516251119009425,12471.84760517141,178347.49621734786,6.9930040340865025
"GF10",1072915200000.0,199839.59060493714,564143.4009404104,35.42354484193388,9020.246782417875,190819.34382251927,4.727113405655346
"GF10",1104537600000.0,202734.1314099282,595266.3732498428,34.05771609491495,2894.540804991062,199839.59060493714,1.4484321130907836
"GF10",1136073600000.0,202874.50112914908,603187.0521539052,33.63376259565084,140.36971922087832,202734.1314099282,0.06923832619829115
"GF10",1167609600000.0,208584.6494184271,621461.2171251699,33.56358267750369,5710.148289278033,202874.50112914908,2.814620988589875
"GF10",1199145600000.0,215024.64111035012,669742.1224366465,32.10558719646458,6439.991691923002,208584.6494184271,3.08747154207124
"GF10",1230768000000.0,231245.45383368258,679474.0849776581,34.03300566515148,16220.812723332463,215024.64111035012,7.54369947535826
"GF10",1262304000000.0,239944.0,702234.0,34.168667424248895,8698.546166317421,231245.45383368258,3.7616074271339532
"GF10",1293840000000.0,240006.5260659889,686727.3617300133,34.94931750809536,62.5260659889027,239944.0,0.026058607837204806
"GF10",1325376000000.0,247113.61810954503,706330.4622686461,34.98555298264309,7107.0920435561275,240006.5260659889,2.9612078304912672
"GF10",1356998400000.0,239858.79303615703,680790.0950686076,35.23241521485193,-7254.825073387998,247113.61810954503,-2.9358256857264524
"GF10",1388534400000.0,240217.94701890452,695386.735688318,34.54451094485264,359.1539827474917,239858.79303615703,0.1497355915959069
"GF10",1420070400000.0,243374.77688337007,695603.8605927157,34.9875540765391,3156.8298644655442,240217.94701890452,1.3141523785552585
"GF10",1451606400000.0,241666.48479945195,689678.5836325411,35.04045080341529,-1708.292083918117,243374.77688337007,-0.7019182948185152
"GF10",1483228800000.0,237541.248300188,698911.9213909452,33.98729382487043,-4125.236499263963,241666.48479945195,-1.7069956980949632
"GF10",1514764800000.0,239307.82225947725,707426.2856165322,33.827951706786955,1766.5739592892642,237541.248300188,0.7436914522974939
"GF10",1546300800000.0,238440.25035460197,715003.6122608529,33.34811828441678,-867.5719048752799,239307.82225947725,-0.36253386817192584
"GF10",1577836800000.0,241052.2062805744,837788.2946189048,28.7724485802496,2611.9559259724338,238440.25035460197,1.095434148424187
"GF10",1609459200000.0,252318.10877814316,837880.2139514292,30.113864079474453,11265.90249756875,241052.2062805744,4.673635919538411
